,,,,,,,,,,,,,,,,,
,2022 Ford F-350 Super Duty,48249,Pickup,3,Gasoline,385,,RWD,21200,328,40.8,43.9,0,0,130,0,
,2022 Ford Maverick,25900,Pickup,5,Hybrid,191,6.3,FWD,2000,0,40.3,42.8,35.9,55.6,56,1.1,892
,2022 Ford Transit Connect Van,32035,Van,2,Gasoline,162,9.9,FWD,2000,3608,46.9,41.5,0,0,60,0,604
,2022 Ford Transit Connect Wagon,34615,Van,6,Gasoline,162,10.2,FWD,2000,463,46.9,42.3,37.6,58.5,60,0,585
,2022 Ford Transit Crew,45140,Van,5,Gasoline,275,,RWD,6500,,40.8,41.3,,,95,0,
,2022 Ford Transit Van,41820,Van,2,Gasoline,275,,RWD,6900,6986,40.8,41.3,,,95,0,
,2022 Genesis G70,45500,Sedan,5,Gasoline,252,10.1,AWD,0,297,38.5,42.6,34.8,54.6,60,0,595
,2021 Genesis G80,66500,Sedan,5,Gasoline,300,9.5,AWD,0,371,40.9,42.2,38.7,58.3,65,0,685
,2022 Genesis G90,89750,Sedan,5,Gasoline,420,12.8,AWD,0,444,41.1,46.3,37.8,57.9,83,0,649
,2022 Genesis GV70,49500,SUV,5,Gasoline,300,9.7,AWD,3500,819,39.6,41.3,37.2,56.9,66,0,682
,2022 Genesis GV80,65500,SUV,5,Gasoline,300,10.5,AWD,6000,991,40.2,41.6,38.7,58.3,80,0,761
,2022 GMC Sierra 1500,33848,Pickup,3,Gasoline,285,13.5,RWD,10000,0,43.1,44.5,0,0,106,0,786
,2022 GMC Terrain,30598,SUV,5,Gasoline,170,8.6,FWD,1500,838,40,40.9,39.7,55.6,56,0,653
,2022 GMC Yukon,59648,SUV,8,Gasoline,355,14.2,RWD,8400,722,42.3,44.5,42,64.8,91,0,643
,2022 GMC Canyon,28648,Pickup,4,Gasoline,200,10.9,RWD,7000,0,41.4,45,28.6,57.3,80,0,731
,2022 GMC Acadia,38498,SUV,6,Gasoline,228,9.4,FWD,4000,363,40,41,39.7,58.7,73,0,774
,2023 GMC Hummer EV,88898,Pickup,5,Electric,999,,4WD,,,42.5,45.6,38.9,64,0,,402
,2021 GMC Savana 2500,46448,Van,12,Gasoline,265,,RWD,9800,2608,40.9,41.3,36.3,65.8,117,0,
,2021 GMC Savana Cargo,40648,Van,2,Gasoline,265,,RWD,9900,6780,40.9,41.3,0,0,117,0,
,2022 GMC Sierra 2500HD,46448,Pickup,3,Gasoline,401,,RWD,18500,0,43.1,44.5,0,0,136,0,
,2022 GMC Sierra 3500HD ,48448,Pickup,3,Gasoline,401,,RWD,21500,0,43.1,44.5,0,0,136,0,
,2022 GMC Yukon XL,62648,SUV,8,Gasoline,355,14.2,RWD,8300,1175,42.3,44.5,42,64.8,106,0,749
,2022 Honda CR-V,30770,SUV,5,Gasoline,190,7.7,FWD,1500,1110,40.1,41.3,40.4,55.6,53,0,688
,2022 Honda Civic Sedan,24465,Sedan,5,Gasoline,158,6.9,FWD,0,419,39.3,42.3,37.4,56,47,0,681
,2022 Honda HR-V,26200,SUV,5,Gasoline,141,7.8,FWD,1100,688,39.5,41.2,39.3,54.5,50,0,641
,2022 Honda Pilot,46120,SUV,8,Gasoline,280,11,AWD,5000,524,39.5,40.9,38.4,62,74,0,671
,2021 Honda Accord,33320,Sedan,5,Gasoline,192,7.2,FWD,0,473,39.5,42.3,40.4,56.5,56,0,778
,2022 Honda Odyssey,43605,Van,8,Gasoline,280,10.6,FWD,3500,929,38.7,40.9,40.9,61.6,74,0,698
,2021 Honda Accord Hybrid,37170,Sedan,5,Hybrid,212,5,FWD,0,473,39.5,42.3,40.4,56.5,49,1.3,980
,2022 Honda Civic Hatchback,28000,Hatchback,5,Gasoline,158,8,FWD,0,693,39.3,42.3,36.1,55,47,0,587
,2021 Honda Civic Type R,46200,Hatchback,4,Gasoline,306,9.6,FWD,0,728,39.3,42.3,35.9,55,47,0,490
,2021 Honda Clarity,44505,Sedan,5,Hybrid,212,2.1,FWD,0,439,39.1,42.2,36.2,57.3,27,17,475
,2021 Honda Insight,28490,Sedan,5,Hybrid,151,4.9,FWD,0,428,39.1,42.2,36.2,57.3,40,1.2,819
,2021 Honda Passport,45570,SUV,5,Gasoline,280,11.3,AWD,5000,1430,39.5,40.9,39.6,61.9,74,0,653
,2022 Honda Ridgeline,45535,Pickup,5,Gasoline,280,11.5,AWD,5000,0,39.5,40.9,36.7,61.5,74,0,643
,2022 Hyundai Kona,21499,SUV,5,Gasoline,147,7.4,FWD,1100,544,39.6,41.5,35.2,54.5,50,0,678
,2022 Hyundai Tucson,27799,SUV,5,Gasoline,187,8.2,FWD,3500,1095,40.1,41.4,41.3,56.0,54,0,659
,2022 Hyundai Elantra,18099,Sedan,5,Gasoline,147,7.8,FWD,0,402,40.6,42.3,38,55.6,47,0,599
,2022 Hyundai Santa Fe,33699,SUV,5,Gasoline,191,10,AWD,2000,1032,40,41.4,41.7,58.3,67,0,669
,2022 Hyundai Venue,18299,SUV,5,Gasoline,121,7.8,FWD,1100,528,39.4,41.3,34.3,53.7,45,0,578
,2022 Hyundai Palisade,41499,SUV,8,Gasoline,291,11.1,AWD,5000,509,40.7,41.4,42.4,60.8,71,0,641
,2022 Hyundai Sonata,27449,Sedan,5,Gasoline,191,7.7,FWD,0,453,40,46.1,34.8,56.1,60,0,780
,2022 Hyundai Sonata N,38699,Sedan,5,Gasoline,290,808,FWD,0,453,38.4,46.1,34.8,56.1,60,0,684
,2022 Hyundai Elantra Hybrid,24999,Sedan,5,Hybrid,109,4.4,FWD,0,402,40.6,42.3,38,55.6,42,1.3,953
,2022 Hyundai Elantra N,37199,Sedan,5,Gasoline,286,9.5,FWD,0,402,38.9,42.3,38,55.6,47,0,496
,2022 Hyundai Elantra N Line,27699,Sedan,5,Gasoline,201,7.6,FWD,0,402,38.9,42.3,38,55.6,47,0,619
,2021 Hyundai Elantra Sedan,17899,Sedan,5,Gasoline,147,7.8,FWD,0,402,40.6,42.3,38,55.6,47,0,599
,2021 Hyundai IONIQ 5 Electric,44999,SUV,5,Electric,168,,RWD,1250,770,41.2,44.8,39.4,57.9,0,58.2,354
,2022 Hyundai IONIQ Hybrid,25649,Hatchback,5,Hybrid,139,4,FWD,0,750,39.2,42.2,35.7,55,45,1.6,1138
,2022 Hyundai IONIQ Plug-In Hybrid,32649,Hatchback,5,Hybrid,164,2,FWD,0,650,39.2,42.2,35.7,55,43,8.9,954
,2022 Hyundai KONA electric,43899,SUV,5,Electric,201,2,FWD,1000,544,39.6,41.5,33.4,54.5,0,64,415
,2022 Hyundai Kona N,39999,SUV,5,Gasoline,286,10.4,FWD,1100,544,39.6,41.5,35.2,54.5,50,0,481
,2021 Hyundai Nexo,71000,SUV,5,Hydrogen,160,3.8,FWD,1200,839,39.4,41.5,38.6,55.5,157,1.6,612
,2022 Hyundai Santa Cruz,38499,Pickup,5,Gasoline,281,10.5,AWD,5000,0,40.2,41.4,36.5,56.1,67,0,636
,2022 Hyundai Sonata Hybrid,40649,Sedan,5,Hybrid,192,5,FWD,0,453,38.4,46.1,34.8,56.1,50,1.6,1000
,2022 Hyundai Veloster N,37899,Hatchback,4,Gasoline,275,9.6,FWD,0,565,38.1,42.6,34.1,54.3,50,0,522
,Infiniti Q50,44295,Sedan,5,Gasoline,300,10.8,AWD,0,382,40.2,44.5,35.1,56.1,76,0,704
,Infiniti Q60 Coupe,51095,Coupe,4,Gasoline,300,10.6,AWD,0,246,37.4,43.1,32.4,52,76,0,712
,2022 Infiniti QX50,47995,SUV,5,Gasoline,268,9.7,AWD,1100,889,41,39.6,38.7,56.7,60,0,620
,2022 Infiniti QX55,51995,SUV,5,Gasoline,268,9.5,AWD,1100,761,39.9,39.6,38.7,57.1,61,0,636
,2022 Infiniti QX60,54995,SUV,7,Gasoline,295,10.8,AWD,3500,411,41,44.3,35.7,59.6,74,0,683
,2022 Infiniti QX80,81695,SUV,7,Gasoline,400,15.1,AWD,8500,470,39.9,39.6,41.0,63.5,98,0,649
,2022 Jaguar E-Pace,52500,SUV,5,Gasoline,246,10.4,AWD,4000,685,38.4,40.6,34.3,55.8,67,0,644
,2022 Jaguar F-Pace,61600,SUV,5,Gasoline,247,9.9,AWD,5300,892,37.8,40.3,37.2,55.3,83,0,838
,2022 Jaguar F-TYPE,85500,Coupe,2,Gasoline,444,9.2,RWD,0,509,36.8,42.8,0,0,63,0,685
,2022 Jaguar I-PACE,99800,SUV,5,Electric,394,3.1,AWD,1100,716,39.9,40.9,35,54.6,0,90,377
,2022 Jaguar XF,61800,Sedan,5,Gasoline,296,9.3,AWD,0,286,37.5,41.5,37.7,54,74,0,796
,2022 Jeep Wrangler Unlimited,46245,SUV,5,Gasoline,285,12.2,4WD,3500,898,42.6,40.9,38.3,55.8,81,0,664
,2022 Jeep Grand Cherokee,52045,SUV,5,Gasoline,293,11.3,AWD,6200,1070,39.9,41.3,38.2,58,87,0,770
,2022 Jeep Cherokee,36445,SUV,5,Gasoline,180,9.8,AWD,4500,702,39.4,41.1,40.3,55.1,59,0,602
,2022 Jeep Compass,29195,SUV,5,Gasoline,177,9.0,FWD,1200,800,39.2,41.2,38.3,55.1,51,0,567
,2022 Jeep Gladiator,50045,Pickup,5,Gasoline,285,12.6,4WD,7650,0,42.8,40.9,38.0,55.7,83,0,661
,2022 Jeep Grand Cherokee L,53545,SUV,6,Gasoline,293,11.3,AWD,6200,490,39.8,41.3,39.4,58,87,0,770
,2022 Jeep Grand Cherokee WK,50945,SUV,5,Gasoline,295,11.3,AWD,6200,1030,39.9,40.4,38.6,58,93,0,823
,2022 Jeep Grand Wagoneer,101495,SUV,7,Gasoline,471,16,AWD,9850,1400,41.3,40.9,42.7,65.2,120,0,750
,2022 Jeep Renegade,33095,SUV,5,Gasoline,177,9.9,AWD,1400,524,41.1,41.2,35.1,55.1,48,0,485
,2022 Jeep Wagoneer,80495,SUV,8,Hybrid,392,13.8,AWD,10000,1400,41.3,40.9,42.7,65.2,120,0.4,867
,2022 Jeep Wrangler,38445,SUV,4,Gasoline,285,11.8,4WD,2000,898,42.6,40.9,35.6,57.4,66,0,559
,2021 Karma Revero,199700,Sedan,4,Hybrid,536,3.9,RWD,0,182,,,,,39,28,428
,2022 Kia Forte,18295,Sedan,4,Gasoline,147,7.6,FWD,0,434,38.8,42.2,35.7,55.3,53,0,697
,2022 Kia Seltos,23595,SUV,5,Gasoline,147,7.7,FWD,0,752,40,41.4,38,54.9,50,0,649
,2022 Kia Sportage,25995,SUV,5,Gasoline,181,9,FWD,2000,798,39.3,41.5,38.2,55.1,62,0,690
,2022 Kia Sorento,34595,SUV,7,Gasoline,191,9.9,AWD,2000,357,40.3,41.4,41.7,58.1,67,0,677
,2022 Kia Soul,21295,Hatchback,5,Gasoline,147,7.9,FWD,0,530,39.9,41.1,38.8,54.7,54,0,684
,2022 Kia Niro,26995,Hatchback,5,Hybrid,139,4.6,FWD,0,635,40.1,41.7,37.4,55.2,45,1.6,978
,2022 Kia Carnival,34795,Van,8,Gasoline,290,10.6,FWD,3500,1139,40.9,40.9,40.5,63.2,72,0,679
,2022 Kia Telluride,46995,SUV,8,Gasoline,291,11.3,AWD,5000,601,39.5,44.1,42.4,61.2,71,0,630
,2022 Kia Ev6,44995,SUV,5,Electric,167,,RWD,1000,690,39,42.4,39,55.6,0,58,373
,2022 Kia Forte 5-Door,22695,Hatchback,5,Gasoline,147,7.1,FWD,0,741,38.8,42.2,35.7,55.3,53,0,746
,2022 Kia K5,29595,Sedan,5,Gasoline,180,8.2,AWD,0,298,40.2,46.1,35.2,56.1,60,0,734
,2022 Kia Rio 5-Door,17395,Hatchback,5,Gasoline,120,7,FWD,0,493,38.9,42.1,33.5,53.3,45,0,643
,2021 Kia Sedona,32295,Van,8,Gasoline,276,11.5,FWD,3500,960,39.8,40.9,41.1,63.1,80,0,696
,2022 Kia Soul EV,42995,Hatchback,5,Electric,134,2,FWD,0,530,39.9,41.1,36.5,54.7,0,39.2,248
,2022 Kia Stinger,50795,Hatchback,5,Gasoline,368,11.9,AWD,0,660,38.3,42.6,36.4,54.8,60,0,504
,2022 Lamborghini Aventador,464009,Coupe,2,Gasoline,730,19.4,AWD,0,,,,0,0,85,0,437
,2022 Lamborghini Huracán,245245,Coupe,2,Gasoline,602,14.2,RWD,0,,,,0,0,80,0,565
,2022 Lamborghini Urus,256986,SUV,5,Gasoline,641,16.9,AWD,2300,616,,,,,85,0,503
,2022 Land Rover Defender ,66100,SUV,5,Gasoline,296,13,AWD,1850,442,40.6,39.1,36.6,56.4,90,0,692
,2022 Land Rover Discovery ,70500,SUV,7,Gasoline,296,13.3,AWD,6600,258,40,39.1,37.4,59.5,90,0,678
,2022 Land Rover Discovery Sport ,52300,SUV,5,Gasoline,246,11.5,AWD,4400,912,39.5,39.1,38.1,55.9,67,0,583
,2022 Land Rover Range Rover HSE ,122500,SUV,5,Hybrid,395,11.9,AWD,7700,1153,39.3,39.9,40.4,59.1,90,0.2,756
,2022 Land Rover Range Rover Evoque ,51300,SUV,5,Gasoline,246,10.5,4WD,4000,612,38.9,40,34.0,55.4,67,0,638
,2022 Land Rover Range Rover Sport ,83800,SUV,5,Hybrid,355,11.3,AWD,7700,780,38.7,39.5,37,59.5,104,0.2,920
,2022 Land Rover Range Rover Velar ,64600,SUV,5,Gasoline,247,10.4,AWD,5300,684,38.2,40.3,37.2,55.6,82,0,788
,2022 Lexus RX 350 ,57500,SUV,5,Gasoline,295,10.8,AWD,3500,453,39.4,44.1,38,57.6,72,0,669
,2022 Lexus NX 250,47400,SUV,5,Gasoline,203,8.5,AWD,2000,643,38.3,41,36.1,54,55,0,647
,2022 Lexus ES 250,46200,Sedan,5,Gasoline,203,8.4,AWD,0,394,37.5,42.4,39.2,54.3,60,0,719
,2022 Lexus ES 300h,51900,Sedan,5,Hybrid,215,5.4,FWD,0,394,37.5,42.4,39.3,54,50,1.6,931
,2022 Lexus ES 350,49900,Sedan,5,Gasoline,302,9.2,FWD,0,394,37.6,42.4,39.2,54.3,60,0,657
,2022 Lexus GX 460,72100,SUV,7,Gasoline,301,14.5,AWD,6500,,38,41.7,34.2,57.3,87,0,602
,2022 Lexus IS 300 F,44100,Sedan,5,Gasoline,241,9.5,RWD,0,310,38.2,44.8,32.2,53.4,66,0,697
,2022 Lexus IS 300 AWD,44950,Sedan,5,Gasoline,260,10.8,AWD,0,310,38.2,44.8,32.2,53.4,66,0,613
,2022 Lexus IS 350 F,54400,Sedan,5,Gasoline,311,10.8,AWD,0,310,38.2,44.8,32.2,53.4,66,0,613
,2022 Lexus IS 500 F ,72900,Sedan,5,Gasoline,472,12,RWD,0,310,38.2,44.8,32.2,53.4,66,0,552
,2022 Lexus LC 500,104000,Coupe,4,Gasoline,471,12.6,RWD,0,153,37.2,42,32.5,49,82,0,650
,2022 Lexus LC 500h,124200,Coupe,4,Hybrid,354,8.2,RWD,0,132,37.2,42,32.5,49,82,1.1,1006
,2021 Lexus LS 500 AWD,105350,Sedan,5,Gasoline,416,11.5,AWD,0,481,37.3,41,38.9,56.4,82,0,713
,2021 Lexus LS 500h AWD,134500,Sedan,5,Hybrid,354,9.2,AWD,0,430,37.3,41,38.9,56.4,84,1.1,913
,2021 Lexus LX 570,112900,SUV,8,Gasoline,383,17,AWD,7000,343,38.3,42.9,34.4,59,93,0,547
,2022 Lexus LX 600,106950,SUV,7,Gasoline,409,12.7,AWD,8000,343,37.8,41.1,36.6,58.9,80,0,630
,2021 Lexus NX 300,44600,SUV,5,Gasoline,235,9.7,AWD,2000,500,38.2,42.8,36.1,55.3,60,0,619
,2021 Lexus NX 300h,47100,SUV,5,Hybrid,194,7.5,AWD,1500,475,37.4,42.8,36.1,55.3,56,1.6,745
,2022 Lexus NX 350,55400,SUV,5,Gasoline,275,9.5,AWD,2000,643,37.1,41,36.1,54,55,0,578
,2022 Lexus NX 350h,49900,SUV,5,Hybrid,239,6,AWD,2000,643,38.3,41,36.1,54,55,1.7,914
,2022 Lexus NX 450h+,59950,SUV,5,Hybrid,302,2.8,AWD,2000,643,38.3,41,36.1,54,55,18.1,835
,2022 Lexus RC 300,64050,Coupe,4,Gasoline,311,10.8,AWD,0,294,37.8,45.4,27.2,50.7,66,0,612
,2022 Lexus RC 350 F,87550,Coupe,4,Gasoline,472,12.2,RWD,0,286,36.5,45.4,27.2,46.1,66,0,540
,2022 Lexus RX 350L,60500,SUV,7,Gasoline,290,11.4,AWD,3500,211,38.7,41.3,30.9,57.7,72,0,630
,2022 Lexus RX 450h,60250,SUV,5,Hybrid,308,7.9,AWD,3500,453,39.4,44.1,38,57.6,65,1.9,823
,2022 Lexus RX 450hL,77550,SUV,6,Hybrid,308,8.2,AWD,3500,212,38.7,41.3,30.9,57.7,65,1.9,789
,2021 Lexus UX 200,38450,SUV,5,Gasoline,168,7.2,FWD,900,487,35.7,42,33.1,52.9,47,0,648
,2022 Lexus UX 250h,40750,SUV,5,Hybrid,181,5.9,AWD,1050,487,35.7,42,33.1,52.9,40,1.4,677
,2022 Lincoln Aviator,70900,SUV,6,Gasoline,400,11.9,AWD,6700,519,40.2,43,39,61.3,76,0,639
,2022 Lincoln Corsair,45600,SUV,5,Gasoline,250,9.8,AWD,0,714,39.5,43.2,38.6,56.3,61,0,622
,2022 Lincoln Nautilus,57300,SUV,5,Gasoline,250,10.7,AWD,3500,1053,39.9,42.8,39.6,59,68,0,636
,2021 Lincoln Navigator,101500,SUV,5,Gasoline,440,13.4,AWD,9200,592,39.5,41.1,39.1,63.7,95,0,707
,2022 Lotus Emira,105000,Coupe,2,Gasoline,360,,RWD,0,151, , , , ,55,0,
,2021 Lotus Evora GT,139900,Coupe,2,Gasoline,416,,RWD,0,160, , , , ,55,0,
,2022 Lucid Air,105000,Sedan,5,Electric,480,,RWD,0,658,39.6,45.4,37.4,54.5,0,112,653
,2021 Maserati Ghibli,91100,Sedan,5,Gasoline,345,11.6,RWD,0,500,38.8,37.7,33.2,56.5,80,0,690
,2021 Maserati Levante,101525,SUV,5,Gasoline,345,13.2,AWD,1500,580, , , , ,80,0,606
,2022 Maserati MC20,255000,Coupe,2,Gasoline,621,12.8,RWD,0,, , , , ,60,0,471
