,Name,Base_price,Body_style,Seats,Base_Engine,Base_Power,Mileage,Drive,Towing,Min_cargo_L,Front_headroom,Front_legroom,Rear_legroom,Rear_shoulder,Fuel_capacity,Batt,Range
0,2021 Acura RDX,44505,1,5,1,272.0,9.9,1,1500.0,835.0,39.6,41.6,38.4,56.6,65.0,0.0,654.0
1,2022 Acura MDX,56405,1,7,1,290.0,11.2,1,5000.0,513.0,38.5,41.6,38.5,60.3,70.0,0.0,625.0
2,2021 Acura ILX,30805,2,5,1,201.0,8.6,2,0.0,350.0,38.0,42.3,34.0,53.5,50.0,0.0,581.0
3,2022 Acura NSX,221500,3,2,2,600.0,11.0,1,0.0,110.0,38.3,42.9,0.0,0.0,59.0,1.3,539.0
4,2021 Acura TLX,44105,2,5,1,272.0,9.8,1,0.0,382.0,37.2,42.5,34.9,55.0,60.0,0.0,612.0
5,2022 Alfa Romeo Giulia,55995,2,5,1,280.0,9.2,1,0.0,0.0,38.6,42.4,35.1,53.6,57.0,0.0,620.0
6,2022 Alfa Romeo Stelvio,57595,1,5,1,280.0,9.6,1,3000.0,525.0,40.2,36.6,31.9,56.0,63.0,0.0,656.0
7,2022 Aston Martin DB11,236500,3,4,1,527.0,11.6,3,0.0,0.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,78.0,0.0,675.0
8,2022 Aston Martin DBS,363800,3,4,1,715.0,13.8,3,0.0,0.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,78.0,0.0,564.0
9,2022 Aston Martin DBX,203500,1,5,1,542.0,15.2,1,6000.0,694.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,85.0,0.0,559.0
10,2022 Aston Martin Vantage,159900,3,2,1,503.0,11.5,3,0.0,0.0,39.89795396419440,41.87605263157890,0.0,0.0,73.0,0.0,634.0
11,2022 Audi Q5,47500,1,5,2,261.0,9.5,1,4400.0,757.0,41.7,41.0,37.8,56.5,70.0,0.5,741.0
12,2022 Audi Q3,38400,1,5,1,184.0,9.2,1,0.0,672.0,41.5,40.0,36.1,55.1,60.0,0.0,653.0
13,2022 Audi A3,38900,2,5,2,201.0,7.7,1,0.0,309.0,36.8,41.2,35.2,53.0,55.0,0.5,719.0
14,2022 Audi A4,43300,2,5,2,201.0,8.2,1,0.0,368.0,40.9,41.3,35.2,56.9,58.0,0.5,712.0
15,2022 Audi A4 allroad,50700,8,5,2,261.0,9.0,1,0.0,680.0,40.9,41.3,35.2,54.4,58.0,0.5,648.0
16,2022 Audi A5,55300,3,4,2,261.0,8.8,1,0.0,465.0,39.6,41.3,35.1,54.3,58.0,0.5,658.0
17,2022 Audi A5 Sportback,51500,4,4,2,261.0,8.8,1,0.0,618.0,40.0,41.3,35.1,57.0,58.0,0.5,658.0
18,2022 Audi A6,65000,2,5,2,261.0,9.2,1,0.0,0.0,41.5,41.87605263157890,32.76197916666670,57.8,75.0,0.5,816.0
19,2022 Audi A6 Allroad,78500,8,5,2,335.0,10.6,1,0.0,0.0,41.5,41.3,37.4,56.5,73.0,0.5,690.0
20,2022 Audi A7,81700,4,5,2,335.0,9.7,1,0.0,705.0,40.4,41.3,37.0,58.7,73.0,0.5,754.0
21,2021 Audi A8,99900,2,5,2,335.0,11.5,1,0.0,354.0,41.4,41.5,44.3,61.1,82.0,0.5,713.0
22,2022 Audi e-tron,86600,1,5,3,360.0,3.0,1,4000.0,660.0,39.8,40.8,39.1,60.0,0.0,95.0,357.0
23,2022 Audi e-tron GT,129900,2,5,3,522.0,2.9,1,0.0,350.0,39.4,41.9,32.2,57.1,0.0,93.4,383.0
24,2022 Audi e-tron Sportback,89100,4,5,3,402.0,3.1,1,4000.0,770.0,41.2,41.87605263157890,32.76197916666670,60.0,0.0,95.0,351.0
25,2022 Audi Q4 e-tron,59950,1,5,3,295.0,2.5,1,2650.0,701.0,41.8,41.87605263157890,32.76197916666670,55.2,0.0,82.0,388.0
26,2022 Audi Q4 e-tron Sportback,67600,4,5,3,295.0,2.5,1,2650.0,0.0,41.8,41.87605263157890,32.76197916666670,55.2,0.0,82.0,388.0
27,2022 Audi Q5 Sportback,56300,4,5,2,261.0,9.5,1,4400.0,757.0,41.7,41.0,37.8,59.1,70.0,0.5,741.0
28,2022 Audi Q7,69200,1,7,1,248.0,11.4,1,4400.0,419.0,42.2,41.7,38.8,61.5,85.0,0.0,748.0
29,2022 Audi Q8,84100,1,5,2,335.0,11.8,1,1500.0,419.0,41.1,41.7,40.2,58.5,85.0,0.5,722.0
30,2022 Audi R8,170250,3,2,1,562.0,13.8,3,0.0,227.0,38.5,41.87605263157890,0.0,0.0,73.0,0.0,529.0
31,2022 Audi RS5,87900,3,4,1,444.0,11.4,1,0.0,329.0,39.6,41.87605263157890,32.76197916666670,54.3,58.0,0.0,510.0
32,2022 Audi RS5 Sportback,88400,4,5,1,444.0,11.4,1,0.0,329.0,40.0,41.3,35.1,57.0,58.0,0.0,507.0
33,2022 Audi RS6 Avant,123200,8,5,2,591.0,13.7,1,0.0,565.0,41.5,41.87605263157890,32.76197916666670,56.5,75.0,0.5,548.0
34,2022 Audi RS7,129000,4,5,2,591.0,13.5,1,0.0,705.0,40.4,41.3,37.0,58.7,73.0,0.5,540.0
35,2022 Audi RS e-tron GT,179900,2,5,3,637.0,3.0,1,0.0,350.0,39.4,41.9,32.2,57.1,0.0,93.4,373.0
36,2022 Audi RS Q8,129300,1,5,2,591.0,15.4,1,7700.0,419.0,41.1,41.7,40.2,58.5,85.0,0.5,551.0
37,2022 Audi S3,47900,2,5,1,306.0,8.7,1,0.0,235.0,36.8,41.2,35.2,53.0,55.0,0.0,629.0
38,2022 Audi S4,61100,2,5,1,349.0,10.1,1,0.0,368.0,40.9,41.3,35.2,56.9,58.0,0.0,572.0
39,2022 Audi S5,65100,3,4,1,349.0,9.7,1,0.0,450.0,39.6,41.87605263157890,32.76197916666670,54.3,58.0,0.0,598.0
40,2022 Audi S5 Sportback,65600,4,5,1,349.0,9.7,1,0.0,468.0,40.0,41.3,35.1,57.0,58.0,0.0,598.0
41,2022 Audi S6,94200,2,5,2,444.0,10.9,1,0.0,530.0,41.5,41.87605263157890,32.76197916666670,56.5,75.0,0.5,686.0
42,2022 Audi S7,104100,4,5,2,444.0,10.9,1,0.0,694.0,40.4,41.3,37.0,58.7,73.0,0.5,669.0
43,2021 Audi S8,153200,2,5,2,563.0,14.5,1,0.0,354.0,41.4,41.5,44.3,61.1,82.0,0.5,567.0
44,2022 Audi SQ5,66250,1,5,1,349.0,11.2,1,4400.0,757.0,41.7,41.0,37.8,59.1,70.0,0.0,623.0
45,2022 Audi SQ5 Sportback,68450,4,5,1,349.0,11.7,1,4400.0,725.0,41.7,41.0,37.8,59.1,70.0,0.0,600.0
46,2022 Audi SQ7,106900,1,7,1,500.0,13.9,1,7700.0,419.0,42.2,41.7,38.8,61.5,85.0,0.0,610.0
47,2022 Audi SQ8,112400,1,5,1,500.0,13.9,1,7700.0,419.0,41.1,41.7,40.2,58.5,85.0,0.0,610.0
48,2022 Audi TT,59700,3,4,1,228.0,9.3,1,0.0,340.0,39.1,41.1,28.9,47.9,55.0,0.0,589.0
49,2022 Audi TT RS,78900,3,4,1,394.0,10.1,1,0.0,340.0,39.1,41.1,28.9,47.9,55.0,0.0,546.0
50,2022 Audi TT S,70300,3,4,1,288.0,10.0,1,0.0,340.0,39.1,41.1,28.9,47.9,55.0,0.0,550.0
51,2022 Bentley Bentayga,227000,1,5,1,542.0,13.2,1,2000.0,484.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,85.0,0.0,646.0
52,2021 Bentley Continental GT,227290,3,4,1,542.0,12.4,1,0.0,0.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,90.0,0.0,726.0
53,2021 Bentley Flying Spur,215600,2,5,1,542.0,13.7,1,0.0,0.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,90.0,0.0,655.0
54,2022 BMW X3,52990,1,5,1,248.0,9.3,1,4400.0,550.0,41.1,40.3,36.4,56.0,65.0,0.0,699.0
55,2022 BMW X5,77500,1,5,1,335.0,10.4,1,6000.0,650.0,40.7,39.8,37.4,58.1,83.0,0.0,798.0
56,2022 BMW 3 Series,44990,2,5,2,288.0,3.1,3,0.0,481.0,38.7,42.0,35.2,54.6,40.0,12.0,486.0
57,2022 BMW 2 Series,51400,2,5,1,301.0,9.2,1,0.0,430.0,38.2,41.4,34.4,53.1,50.0,0.0,543.0
58,2022 BMW 4 Series,53150,3,4,1,255.0,8.7,1,0.0,340.0,38.0,41.8,34.5,51.0,59.0,0.0,679.0
59,2022 BMW 5 Series,64800,2,5,1,248.0,8.9,1,0.0,530.0,38.8,41.4,36.5,55.9,68.0,0.0,764.0
60,2022 BMW 7 Series,120800,2,5,1,523.0,12.4,1,0.0,515.0,39.7,41.4,38.6,57.8,78.0,0.0,627.0
61,2022 BMW 8 Series,117900,2,5,1,523.0,12.4,1,0.0,440.0,40.6,42.1,36.6,54.6,68.0,0.0,547.0
62,2021 BMW i3,44950,4,4,3,170.0,3.0,3,0.0,0.0,39.6,40.5,31.9,49.2,0.0,42.2,160.0
63,2022 BMW i4,54990,4,5,3,340.0,3.0,3,0.0,283.0,38.2,41.5,34.2,54.3,0.0,83.9,475.0
64,2021 BMW M2,72000,3,4,1,405.0,11.7,3,0.0,390.0,40.1,41.5,33.0,53.4,52.0,0.0,443.0
65,2022 BMW M3,86800,2,5,1,473.0,12.6,3,0.0,368.0,40.6,41.6,35.6,54.6,59.0,0.0,642.4584382871540
66,2022 BMW M4 Convertible,102900,7,4,1,503.0,11.75257731958760,1,0.0,255.0,40.6,41.8,32.5,45.5,59.0,0.0,642.4584382871540
67,2022 BMW M4 Coupe,85100,3,4,1,473.0,11.75257731958760,3,0.0,340.0,40.3,41.7,34.7,51.0,59.0,0.0,642.4584382871540
68,2022 BMW M5,125700,2,5,1,617.0,13.8,1,0.0,530.0,39.2,41.4,36.5,55.9,76.0,0.0,551.0
69,2022 BMW M8 Convertible,167600,7,4,1,617.0,13.8,1,0.0,351.0,38.9,42.1,29.5,45.7,76.0,0.0,551.0
70,2022 BMW M8 Coupe,158100,3,4,1,617.0,13.8,1,0.0,420.0,38.9,42.1,29.5,46.9,76.0,0.0,551.0
71,2022 BMW M8 Gran Coupe,154500,2,5,1,617.0,13.8,1,0.0,440.0,40.6,42.1,36.6,54.6,76.0,0.0,553.0
72,2021 BMW X1,42425,1,5,1,228.0,9.1,1,1100.0,505.0,41.9,40.4,37.0,55.2,61.0,0.0,667.0
73,2022 BMW X2,44950,1,5,1,228.0,8.8,1,1100.0,612.0,39.8,40.3,36.7,53.9,61.0,0.0,693.0
74,2022 BMW X3 M,91000,1,5,1,503.0,14.6,1,4400.0,812.0,40.7,40.3,36.4,56.0,65.0,0.0,445.0
75,2022 BMW X4,56500,1,5,1,248.0,9.3,1,4400.0,671.0,39.5,40.7,35.5,56.0,65.0,0.0,699.0
76,2022 BMW X4 M,95400,1,5,1,503.0,14.6,1,4400.0,525.0,39.5,40.7,35.5,56.0,65.0,0.0,445.0
77,2022 BMW X5 M,133900,1,5,1,617.0,15.7,1,6000.0,960.0,40.7,39.8,37.4,58.1,83.0,0.0,529.0
78,2022 BMW X6,85100,1,5,1,335.0,10.5,1,6000.0,776.0,39.3,40.4,35.7,57.7,83.0,0.0,790.0
79,2022 BMW X6 M,137000,1,5,1,617.0,15.7,1,6000.0,580.0,39.3,40.4,35.7,57.7,83.0,0.0,529.0
80,2022 BMW X7,105000,1,7,1,335.0,11.1,1,6000.0,300.0,41.9,39.8,37.6,58.1,83.0,0.0,748.0
81,2022 BMW Z4,63900,7,2,1,255.0,8.5,3,0.0,281.0,38.9,42.2,0.0,0.0,52.0,0.0,612.0
82,2022 Buick Encore GX,26198,1,5,1,137.0,8.0,2,1000.0,665.0,39.7,40.9,36.0,53.6,50.0,0.0,625.0
83,2022 Buick Envision,35698,1,5,1,228.0,8.9,2,1500.0,714.0,39.6,40.4,39.3,55.9,60.0,0.0,674.0
84,2022 Buick Enclave,48098,1,7,1,310.0,11.3,2,1800.0,668.0,42.6,41.2,38.3,61.7,72.0,0.0,640.0
85,2022 Buick Encore,24998,1,5,1,155.0,8.6,2,1000.0,532.0,39.6,40.8,35.7,52.5,53.0,0.0,616.0
86,2022 Cadillac XT5,44298,1,5,1,235.0,9.5,2,1000.0,850.0,39.7,41.2,39.0,56.3,72.0,0.0,759.0
87,2022 Cadillac Escalade,90498,1,7,1,420.0,14.8,1,8000.0,722.0,42.3,44.5,41.7,64.6,91.0,0.0,615.0
88,2022 Cadillac CT4,37598,2,5,1,235.0,8.7,3,0.0,303.0,38.3,42.4,33.4,53.9,64.0,0.0,736.0
89,2022 Cadillac CT5,41498,2,5,1,237.0,9.0,3,0.0,337.0,39.0,42.4,37.9,55.7,66.0,0.0,733.0
90,2022 Cadillac Escalade ESV,93998,1,7,1,420.0,14.8,1,7900.0,1175.0,42.3,44.5,41.7,64.6,107.0,0.0,723.0
91,2021 Cadillac XT4,36098,1,5,1,235.0,9.0,2,3500.0,637.0,39.4,44.1,39.5,55.1,60.0,0.0,670.0
92,2022 Cadillac XT6,57998,1,7,1,235.0,10.2,1,1000.0,357.0,39.8,41.2,39.1,57.4,83.0,0.0,816.0
93,2021 Chevrolet Silverado 1500,32048,5,3,1,285.0,13.5,3,9800.0,0.0,43.1,44.5,0.0,0.0,129.0,0.0,956.0
94,2022 Chevrolet Equinox,26498,1,5,1,170.0,8.4,2,1500.0,847.0,40.0,40.9,39.9,55.5,56.0,0.0,669.0
95,2022 Chevrolet TrailBlazer,23998,1,5,1,137.0,7.8,2,1000.0,717.0,40.0,40.9,39.4,53.8,50.0,0.0,641.0
96,2022 Chevrolet Spark,10398,4,4,1,98.0,7.2,2,0.0,314.0,39.0,41.7,33.0,49.8,35.0,0.0,487.0
97,2022 Chevrolet Bolt EUV,40198,1,5,3,200.0,2.0,2,0.0,462.0,40.0,44.3,38.4,52.0,0.0,65.0,383.0
98,2022 Chevrolet Bolt EV,38198,4,5,3,200.0,2.0,2,0.0,470.0,40.1,44.3,35.6,52.8,0.0,65.0,383.0
99,2022 Chevrolet Colorado,27948,5,4,1,200.0,10.9,3,7000.0,0.0,41.4,45.0,28.6,57.3,79.0,0.0,725.0
100,2022 Chevrolet Traverse,39498,1,8,1,310.0,11.8,1,5000.0,651.0,42.8,44.5,44.3,62.2,82.0,0.0,695.0
101,2022 Chevrolet Tahoe,57748,1,8,1,355.0,13.2,3,8600.0,722.0,42.3,44.5,42.0,64.8,91.0,0.0,689.0
102,2022 Chevrolet Blazer,37498,1,5,1,228.0,9.4,2,1500.0,864.0,39.8,41.0,39.6,58.6,73.0,0.0,777.0
103,2022 Chevrolet Camaro,29598,3,4,1,275.0,10.1,3,0.0,258.0,38.5,43.9,32.76197916666670,50.65138539042820,72.0,0.0,713.0
104,2022 Chevrolet Corvette,70998,7,2,1,490.0,12.4,3,0.0,357.0,37.9,42.8,0.0,0.0,70.0,0.0,565.0
105,2021 Chevrolet Express 2500,46448,6,12,1,286.0,11.75257731958760,3,9600.0,2608.0,38.4,41.3,36.3,68.6,117.0,0.0,642.4584382871540
106,2021 Chevrolet Express Cargo 2500,40648,6,2,1,286.0,11.75257731958760,3,10000.0,6780.0,40.9,41.3,0.0,0.0,117.0,0.0,642.4584382871540
107,2022 Chevrolet Malibu,25598,2,5,1,160.0,7.5,2,0.0,445.0,39.1,41.5,38.1,57.1,60.0,0.0,802.0
108,2022 Chevrolet Silverado 1500 Long Box,32648,5,3,1,310.0,11.75257731958760,3,9900.0,0.0,43.1,44.5,0.0,0.0,129.0,0.0,642.4584382871540
109,2022 Chevrolet Silverado 2500HD,45048,5,3,1,401.0,11.75257731958760,3,18510.0,0.0,43.1,44.5,0.0,0.0,136.0,0.0,642.4584382871540
110,2022 Chevrolet Silverado 3500HD,47048,5,3,1,401.0,11.75257731958760,3,21500.0,0.0,43.1,44.5,0.0,0.0,136.0,0.0,642.4584382871540
111,2022 Chevrolet Suburban LS,60748,1,8,1,355.0,13.2,3,8300.0,1175.0,42.3,44.5,42.0,64.8,106.0,0.0,803.0
112,2022 Chevrolet Trax 1LS,22098,1,5,1,138.0,8.4,2,1300.0,530.0,39.6,40.8,35.7,52.8,53.0,0.0,629.0
113,2022 Chrysler Grand Caravan,44295,6,7,1,287.0,10.6,2,3600.0,915.0,40.2,41.1,36.6,63.1,71.0,0.0,670.0
114,2022 Chrysler Pacifica,50095,6,7,1,287.0,10.6,2,3600.0,915.0,40.2,41.1,36.6,63.1,71.0,0.0,670.0
115,2022 Chrysler Pacifica Hybrid,54995,6,7,2,260.0,2.9,2,3600.0,915.0,40.2,41.1,36.6,63.1,62.0,16.0,784.0
116,2021 Chrysler 300,45945,2,5,1,292.0,10.3,3,0.0,460.0,38.6,41.8,40.1,57.7,70.0,0.0,680.0
117,2021 Dodge Challenger,37165,3,5,1,303.0,10.3,3,0.0,459.0,39.3,42.0,33.1,53.9,70.0,0.0,680.0
118,2021 Dodge Charger,40665,2,5,1,292.0,10.3,3,0.0,467.0,38.6,41.8,40.1,58.0,70.0,0.0,680.0
119,2021 Dodge Durango,50795,1,7,1,295.0,11.3,1,6200.0,487.0,39.9,40.4,38.6,50.4,93.0,0.0,823.0
120,2022 Ferrari 812 Competizione,525000,3,2,1,818.0,20.2,3,0.0,300.0,39.89795396419440,41.87605263157890,0.0,0.0,92.0,0.0,455.0
121,2021 Ferrari 812 GTS,469318,7,2,1,789.0,20.5,3,0.0,250.0,39.89795396419440,41.87605263157890,0.0,0.0,92.0,0.0,448.0
122,2021 Ferrari 812 Superfast,452523,3,2,1,789.0,20.2,3,0.0,300.0,39.89795396419440,41.87605263157890,0.0,0.0,92.0,0.0,455.0
123,2021 Ferrari F8 Tributo,322562,3,2,1,710.0,16.5,3,0.0,200.0,39.89795396419440,41.87605263157890,0.0,0.0,78.0,0.0,474.0
124,2021 Ferrari F8 Tributo Spider,356989,7,2,1,710.0,16.7,3,0.0,200.0,39.89795396419440,41.87605263157890,0.0,0.0,78.0,0.0,468.0
125,2021 Ferrari Portofino,264670,7,4,1,612.0,14.4,3,0.0,292.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,80.0,0.0,556.0
126,2021 Ferrari Roma,251665,3,4,1,612.0,14.2,3,0.0,387.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,80.0,0.0,565.0
127,2022 Ferrari SF90,599341,3,2,2,986.0,1.4,4,0.0,0.0,39.89795396419440,41.87605263157890,0.0,0.0,68.0,7.9,25.0
128,2022 Fiat 500X,32495,1,5,1,177.0,9.1,1,2000.0,400.0,39.1,41.5,34.8,52.8,48.0,0.0,531.0
129,2022 Ford F-150,34745,5,3,1,290.0,11.0,3,14000.0,0.0,40.8,43.9,0.0,0.0,87.0,0.0,790.0
130,2022 Ford Escape,29099,1,5,1,180.0,7.8,2,0.0,953.0,40.0,40.7,38.8,56.0,56.0,0.0,718.0
131,2022 Ford Explorer,46199,1,6,1,350.0,10.3,1,5300.0,515.0,40.7,43.0,39.0,61.9,73.0,0.0,709.0
132,2022 Ford Transit,52140,6,12,1,275.0,11.75257731958760,3,4700.0,1985.0,40.8,41.3,33.7,71.4,95.0,0.0,642.4584382871540
133,2022 Ford Ranger,33320,5,4,1,270.0,10.9,4,7500.0,0.0,41.0,43.1,30.4,55.2,68.0,0.0,625.0
134,2022 Ford Edge,37279,1,5,1,250.0,10.1,1,3500.0,1110.0,40.2,42.6,40.6,60.5,70.0,0.0,693.0
135,2022 Ford Bronco Sport,32999,1,5,1,181.0,8.9,4,0.0,920.0,41.5,42.4,36.9,55.6,61.0,0.0,685.0
136,2021 Ford Expedition,64340,1,8,1,380.0,12.6,1,9200.0,593.0,42.0,43.9,42.6,64.8,88.0,0.0,700.0
137,2022 Ford Mustang,32145,3,4,1,310.0,9.5,3,0.0,382.0,37.6,44.5,29.0,52.2,59.0,0.0,618.0
138,2022 Ford Mustang Mach-E,51495,1,5,3,266.0,2.4,3,0.0,840.0,38.9,41.7,38.1,55.9,0.0,75.7,370.0
139,2022 Ford Bronco 2-door,41299,1,4,1,275.0,11.75257731958760,4,3500.0,0.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,64.85314685314690,6.424532710280370,642.4584382871540
140,2022 Ford EcoSport,25599,1,5,1,166.0,9.2,1,2000.0,592.0,39.6,42.9,36.7,51.3,51.0,0.0,559.0
141,2021 Ford Expedition MAX,80815,1,8,1,400.0,13.1,1,9000.0,1019.0,42.0,43.9,42.6,64.8,105.0,0.0,802.0
142,2022 Ford F-150 Lightning,68000,5,5,3,426.0,2.0,4,7500.0,0.0,40.8,43.9,43.6,66.0,0.0,98.0,370.0
