,Name,Base_price,Body_style,Seats,Base_Engine,Base_Power,Mileage,Drive,Towing,Min_cargo_L,Front_headroom,Front_legroom,Rear_legroom,Rear_shoulder,Fuel_capacity,Batt,Range
143,2022 Ford F-250 Super Duty,45619,5,3,1,385.0,11.75257731958760,3,14000.0,328.0,40.8,43.9,0.0,0.0,130.0,0.0,642.4584382871540
144,2022 Ford F-350 Super Duty,48249,5,3,1,385.0,11.75257731958760,3,21200.0,328.0,40.8,43.9,0.0,0.0,130.0,0.0,642.4584382871540
145,2022 Ford Maverick,25900,5,5,2,191.0,6.3,2,2000.0,0.0,40.3,42.8,35.9,55.6,56.0,1.1,892.0
146,2022 Ford Transit Connect Van,32035,6,2,1,162.0,9.9,2,2000.0,3608.0,46.9,41.5,0.0,0.0,60.0,0.0,604.0
147,2022 Ford Transit Connect Wagon,34615,6,6,1,162.0,10.2,2,2000.0,463.0,46.9,42.3,37.6,58.5,60.0,0.0,585.0
148,2022 Ford Transit Crew,45140,6,5,1,275.0,11.75257731958760,3,6500.0,0.0,40.8,41.3,32.76197916666670,50.65138539042820,95.0,0.0,642.4584382871540
149,2022 Ford Transit Van,41820,6,2,1,275.0,11.75257731958760,3,6900.0,6986.0,40.8,41.3,32.76197916666670,50.65138539042820,95.0,0.0,642.4584382871540
150,2022 Genesis G70,45500,2,5,1,252.0,10.1,1,0.0,297.0,38.5,42.6,34.8,54.6,60.0,0.0,595.0
151,2021 Genesis G80,66500,2,5,1,300.0,9.5,1,0.0,371.0,40.9,42.2,38.7,58.3,65.0,0.0,685.0
152,2022 Genesis G90,89750,2,5,1,420.0,12.8,1,0.0,444.0,41.1,46.3,37.8,57.9,83.0,0.0,649.0
153,2022 Genesis GV70,49500,1,5,1,300.0,9.7,1,3500.0,819.0,39.6,41.3,37.2,56.9,66.0,0.0,682.0
154,2022 Genesis GV80,65500,1,5,1,300.0,10.5,1,6000.0,991.0,40.2,41.6,38.7,58.3,80.0,0.0,761.0
155,2022 GMC Sierra 1500,33848,5,3,1,285.0,13.5,3,10000.0,0.0,43.1,44.5,0.0,0.0,106.0,0.0,786.0
156,2022 GMC Terrain,30598,1,5,1,170.0,8.6,2,1500.0,838.0,40.0,40.9,39.7,55.6,56.0,0.0,653.0
157,2022 GMC Yukon,59648,1,8,1,355.0,14.2,3,8400.0,722.0,42.3,44.5,42.0,64.8,91.0,0.0,643.0
158,2022 GMC Canyon,28648,5,4,1,200.0,10.9,3,7000.0,0.0,41.4,45.0,28.6,57.3,80.0,0.0,731.0
159,2022 GMC Acadia,38498,1,6,1,228.0,9.4,2,4000.0,363.0,40.0,41.0,39.7,58.7,73.0,0.0,774.0
160,2023 GMC Hummer EV,88898,5,5,3,999.0,11.75257731958760,4,7500.0,0.0,42.5,45.6,38.9,64.0,0.0,6.424532710280370,402.0
161,2021 GMC Savana 2500,46448,6,12,1,265.0,11.75257731958760,3,9800.0,2608.0,40.9,41.3,36.3,65.8,117.0,0.0,642.4584382871540
162,2021 GMC Savana Cargo,40648,6,2,1,265.0,11.75257731958760,3,9900.0,6780.0,40.9,41.3,0.0,0.0,117.0,0.0,642.4584382871540
163,2022 GMC Sierra 2500HD,46448,5,3,1,401.0,11.75257731958760,3,18500.0,0.0,43.1,44.5,0.0,0.0,136.0,0.0,642.4584382871540
164,2022 GMC Sierra 3500HD,48448,5,3,1,401.0,11.75257731958760,3,21500.0,0.0,43.1,44.5,0.0,0.0,136.0,0.0,642.4584382871540
165,2022 GMC Yukon XL,62648,1,8,1,355.0,14.2,3,8300.0,1175.0,42.3,44.5,42.0,64.8,106.0,0.0,749.0
166,2022 Honda CR-V,30770,1,5,1,190.0,7.7,2,1500.0,1110.0,40.1,41.3,40.4,55.6,53.0,0.0,688.0
167,2022 Honda Civic Sedan,24465,2,5,1,158.0,6.9,2,0.0,419.0,39.3,42.3,37.4,56.0,47.0,0.0,681.0
168,2022 Honda HR-V,26200,1,5,1,141.0,7.8,2,1100.0,688.0,39.5,41.2,39.3,54.5,50.0,0.0,641.0
169,2022 Honda Pilot,46120,1,8,1,280.0,11.0,1,5000.0,524.0,39.5,40.9,38.4,62.0,74.0,0.0,671.0
170,2021 Honda Accord,33320,2,5,1,192.0,7.2,2,0.0,473.0,39.5,42.3,40.4,56.5,56.0,0.0,778.0
171,2022 Honda Odyssey,43605,6,8,1,280.0,10.6,2,3500.0,929.0,38.7,40.9,40.9,61.6,74.0,0.0,698.0
172,2021 Honda Accord Hybrid,37170,2,5,2,212.0,5.0,2,0.0,473.0,39.5,42.3,40.4,56.5,49.0,1.3,980.0
173,2022 Honda Civic Hatchback,28000,4,5,1,158.0,8.0,2,0.0,693.0,39.3,42.3,36.1,55.0,47.0,0.0,587.0
174,2021 Honda Civic Type R,46200,4,4,1,306.0,9.6,2,0.0,728.0,39.3,42.3,35.9,55.0,47.0,0.0,490.0
175,2021 Honda Clarity,44505,2,5,2,212.0,2.1,2,0.0,439.0,39.1,42.2,36.2,57.3,27.0,17.0,475.0
176,2021 Honda Insight,28490,2,5,2,151.0,4.9,2,0.0,428.0,39.1,42.2,36.2,57.3,40.0,1.2,819.0
177,2021 Honda Passport,45570,1,5,1,280.0,11.3,1,5000.0,1430.0,39.5,40.9,39.6,61.9,74.0,0.0,653.0
178,2022 Honda Ridgeline,45535,5,5,1,280.0,11.5,1,5000.0,0.0,39.5,40.9,36.7,61.5,74.0,0.0,643.0
179,2022 Hyundai Kona,21499,1,5,1,147.0,7.4,2,1100.0,544.0,39.6,41.5,35.2,54.5,50.0,0.0,678.0
180,2022 Hyundai Tucson,27799,1,5,1,187.0,8.2,2,3500.0,1095.0,40.1,41.4,41.3,56.0,54.0,0.0,659.0
181,2022 Hyundai Elantra,18099,2,5,1,147.0,7.8,2,0.0,402.0,40.6,42.3,38.0,55.6,47.0,0.0,599.0
182,2022 Hyundai Santa Fe,33699,1,5,1,191.0,10.0,1,2000.0,1032.0,40.0,41.4,41.7,58.3,67.0,0.0,669.0
183,2022 Hyundai Venue,18299,1,5,1,121.0,7.8,2,1100.0,528.0,39.4,41.3,34.3,53.7,45.0,0.0,578.0
184,2022 Hyundai Palisade,41499,1,8,1,291.0,11.1,1,5000.0,509.0,40.7,41.4,42.4,60.8,71.0,0.0,641.0
185,2022 Hyundai Sonata,27449,2,5,1,191.0,7.7,2,0.0,453.0,40.0,46.1,34.8,56.1,60.0,0.0,780.0
186,2022 Hyundai Sonata N,38699,2,5,1,290.0,8.8,2,0.0,453.0,38.4,46.1,34.8,56.1,60.0,0.0,684.0
187,2022 Hyundai Elantra Hybrid,24999,2,5,2,109.0,4.4,2,0.0,402.0,40.6,42.3,38.0,55.6,42.0,1.3,953.0
188,2022 Hyundai Elantra N,37199,2,5,1,286.0,9.5,2,0.0,402.0,38.9,42.3,38.0,55.6,47.0,0.0,496.0
189,2022 Hyundai Elantra N Line,27699,2,5,1,201.0,7.6,2,0.0,402.0,38.9,42.3,38.0,55.6,47.0,0.0,619.0
190,2021 Hyundai Elantra Sedan,17899,2,5,1,147.0,7.8,2,0.0,402.0,40.6,42.3,38.0,55.6,47.0,0.0,599.0
191,2021 Hyundai IONIQ 5 Electric,44999,1,5,3,168.0,11.75257731958760,3,1250.0,770.0,41.2,44.8,39.4,57.9,0.0,58.2,354.0
192,2022 Hyundai IONIQ Hybrid,25649,4,5,2,139.0,4.0,2,0.0,750.0,39.2,42.2,35.7,55.0,45.0,1.6,1138.0
193,2022 Hyundai IONIQ Plug-In Hybrid,32649,4,5,2,164.0,2.0,2,0.0,650.0,39.2,42.2,35.7,55.0,43.0,8.9,954.0
194,2022 Hyundai KONA electric,43899,1,5,3,201.0,2.0,2,1000.0,544.0,39.6,41.5,33.4,54.5,0.0,64.0,415.0
195,2022 Hyundai Kona N,39999,1,5,1,286.0,10.4,2,1100.0,544.0,39.6,41.5,35.2,54.5,50.0,0.0,481.0
196,2021 Hyundai Nexo,71000,1,5,5,160.0,3.8,2,1200.0,839.0,39.4,41.5,38.6,55.5,157.0,1.6,612.0
197,2022 Hyundai Santa Cruz,38499,5,5,1,281.0,10.5,1,5000.0,0.0,40.2,41.4,36.5,56.1,67.0,0.0,636.0
198,2022 Hyundai Sonata Hybrid,40649,2,5,2,192.0,5.0,2,0.0,453.0,38.4,46.1,34.8,56.1,50.0,1.6,1000.0
199,2022 Hyundai Veloster N,37899,4,4,1,275.0,9.6,2,0.0,565.0,38.1,42.6,34.1,54.3,50.0,0.0,522.0
200,Infiniti Q50,44295,2,5,1,300.0,10.8,1,0.0,382.0,40.2,44.5,35.1,56.1,76.0,0.0,704.0
201,Infiniti Q60 Coupe,51095,3,4,1,300.0,10.6,1,0.0,246.0,37.4,43.1,32.4,52.0,76.0,0.0,712.0
202,2022 Infiniti QX50,47995,1,5,1,268.0,9.7,1,1100.0,889.0,41.0,39.6,38.7,56.7,60.0,0.0,620.0
203,2022 Infiniti QX55,51995,1,5,1,268.0,9.5,1,1100.0,761.0,39.9,39.6,38.7,57.1,61.0,0.0,636.0
204,2022 Infiniti QX60,54995,1,7,1,295.0,10.8,1,3500.0,411.0,41.0,44.3,35.7,59.6,74.0,0.0,683.0
205,2022 Infiniti QX80,81695,1,7,1,400.0,15.1,1,8500.0,470.0,39.9,39.6,41.0,63.5,98.0,0.0,649.0
206,2022 Jaguar E-Pace,52500,1,5,1,246.0,10.4,1,4000.0,685.0,38.4,40.6,34.3,55.8,67.0,0.0,644.0
207,2022 Jaguar F-Pace,61600,1,5,1,247.0,9.9,1,5300.0,892.0,37.8,40.3,37.2,55.3,83.0,0.0,838.0
208,2022 Jaguar F-TYPE,85500,3,2,1,444.0,9.2,3,0.0,509.0,36.8,42.8,0.0,0.0,63.0,0.0,685.0
209,2022 Jaguar I-PACE,99800,1,5,3,394.0,3.1,1,1100.0,716.0,39.9,40.9,35.0,54.6,0.0,90.0,377.0
210,2022 Jaguar XF,61800,2,5,1,296.0,9.3,1,0.0,286.0,37.5,41.5,37.7,54.0,74.0,0.0,796.0
211,2022 Jeep Wrangler Unlimited,46245,1,5,1,285.0,12.2,4,3500.0,898.0,42.6,40.9,38.3,55.8,81.0,0.0,664.0
212,2022 Jeep Grand Cherokee,52045,1,5,1,293.0,11.3,1,6200.0,1070.0,39.9,41.3,38.2,58.0,87.0,0.0,770.0
213,2022 Jeep Cherokee,36445,1,5,1,180.0,9.8,1,4500.0,702.0,39.4,41.1,40.3,55.1,59.0,0.0,602.0
214,2022 Jeep Compass,29195,1,5,1,177.0,9.0,2,1200.0,800.0,39.2,41.2,38.3,55.1,51.0,0.0,567.0
215,2022 Jeep Gladiator,50045,5,5,1,285.0,12.6,4,7650.0,0.0,42.8,40.9,38.0,55.7,83.0,0.0,661.0
216,2022 Jeep Grand Cherokee L,53545,1,6,1,293.0,11.3,1,6200.0,490.0,39.8,41.3,39.4,58.0,87.0,0.0,770.0
217,2022 Jeep Grand Cherokee WK,50945,1,5,1,295.0,11.3,1,6200.0,1030.0,39.9,40.4,38.6,58.0,93.0,0.0,823.0
218,2022 Jeep Grand Wagoneer,101495,1,7,1,471.0,16.0,1,9850.0,1400.0,41.3,40.9,42.7,65.2,120.0,0.0,750.0
219,2022 Jeep Renegade,33095,1,5,1,177.0,9.9,1,1400.0,524.0,41.1,41.2,35.1,55.1,48.0,0.0,485.0
220,2022 Jeep Wagoneer,80495,1,8,2,392.0,13.8,1,10000.0,1400.0,41.3,40.9,42.7,65.2,120.0,0.4,867.0
221,2022 Jeep Wrangler,38445,1,4,1,285.0,11.8,4,2000.0,898.0,42.6,40.9,35.6,57.4,66.0,0.0,559.0
222,2021 Karma Revero,199700,2,4,2,536.0,3.9,3,0.0,182.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,39.0,28.0,428.0
223,2022 Kia Forte,18295,2,4,1,147.0,7.6,2,0.0,434.0,38.8,42.2,35.7,55.3,53.0,0.0,697.0
224,2022 Kia Seltos,23595,1,5,1,147.0,7.7,2,0.0,752.0,40.0,41.4,38.0,54.9,50.0,0.0,649.0
225,2022 Kia Sportage,25995,1,5,1,181.0,9.0,2,2000.0,798.0,39.3,41.5,38.2,55.1,62.0,0.0,690.0
226,2022 Kia Sorento,34595,1,7,1,191.0,9.9,1,2000.0,357.0,40.3,41.4,41.7,58.1,67.0,0.0,677.0
227,2022 Kia Soul,21295,4,5,1,147.0,7.9,2,0.0,530.0,39.9,41.1,38.8,54.7,54.0,0.0,684.0
228,2022 Kia Niro,26995,4,5,2,139.0,4.6,2,0.0,635.0,40.1,41.7,37.4,55.2,45.0,1.6,978.0
229,2022 Kia Carnival,34795,6,8,1,290.0,10.6,2,3500.0,1139.0,40.9,40.9,40.5,63.2,72.0,0.0,679.0
230,2022 Kia Telluride,46995,1,8,1,291.0,11.3,1,5000.0,601.0,39.5,44.1,42.4,61.2,71.0,0.0,630.0
231,2022 Kia Ev6,44995,1,5,3,167.0,11.75257731958760,3,1000.0,690.0,39.0,42.4,39.0,55.6,0.0,58.0,373.0
232,2022 Kia Forte 5-Door,22695,4,5,1,147.0,7.1,2,0.0,741.0,38.8,42.2,35.7,55.3,53.0,0.0,746.0
233,2022 Kia K5,29595,2,5,1,180.0,8.2,1,0.0,298.0,40.2,46.1,35.2,56.1,60.0,0.0,734.0
234,2022 Kia Rio 5-Door,17395,4,5,1,120.0,7.0,2,0.0,493.0,38.9,42.1,33.5,53.3,45.0,0.0,643.0
235,2021 Kia Sedona,32295,6,8,1,276.0,11.5,2,3500.0,960.0,39.8,40.9,41.1,63.1,80.0,0.0,696.0
236,2022 Kia Soul EV,42995,4,5,3,134.0,2.0,2,0.0,530.0,39.9,41.1,36.5,54.7,0.0,39.2,248.0
237,2022 Kia Stinger,50795,4,5,1,368.0,11.9,1,0.0,660.0,38.3,42.6,36.4,54.8,60.0,0.0,504.0
238,2022 Lamborghini Aventador,464009,3,2,1,730.0,19.4,1,0.0,0.0,39.89795396419440,41.87605263157890,0.0,0.0,85.0,0.0,437.0
239,2022 Lamborghini Huracán,245245,3,2,1,602.0,14.2,3,0.0,0.0,39.89795396419440,41.87605263157890,0.0,0.0,80.0,0.0,565.0
240,2022 Lamborghini Urus,256986,1,5,1,641.0,16.9,1,2300.0,616.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,85.0,0.0,503.0
241,2022 Land Rover Defender,66100,1,5,1,296.0,13.0,1,1850.0,442.0,40.6,39.1,36.6,56.4,90.0,0.0,692.0
242,2022 Land Rover Discovery,70500,1,7,1,296.0,13.3,1,6600.0,258.0,40.0,39.1,37.4,59.5,90.0,0.0,678.0
243,2022 Land Rover Discovery Sport,52300,1,5,1,246.0,11.5,1,4400.0,912.0,39.5,39.1,38.1,55.9,67.0,0.0,583.0
244,2022 Land Rover Range Rover HSE,122500,1,5,2,395.0,11.9,1,7700.0,1153.0,39.3,39.9,40.4,59.1,90.0,0.2,756.0
245,2022 Land Rover Range Rover Evoque,51300,1,5,1,246.0,10.5,4,4000.0,612.0,38.9,40.0,34.0,55.4,67.0,0.0,638.0
246,2022 Land Rover Range Rover Sport,83800,1,5,2,355.0,11.3,1,7700.0,780.0,38.7,39.5,37.0,59.5,104.0,0.2,920.0
247,2022 Land Rover Range Rover Velar,64600,1,5,1,247.0,10.4,1,5300.0,684.0,38.2,40.3,37.2,55.6,82.0,0.0,788.0
248,2022 Lexus RX 350,57500,1,5,1,295.0,10.8,1,3500.0,453.0,39.4,44.1,38.0,57.6,72.0,0.0,669.0
249,2022 Lexus NX 250,47400,1,5,1,203.0,8.5,1,2000.0,643.0,38.3,41.0,36.1,54.0,55.0,0.0,647.0
250,2022 Lexus ES 250,46200,2,5,1,203.0,8.4,1,0.0,394.0,37.5,42.4,39.2,54.3,60.0,0.0,719.0
251,2022 Lexus ES 300h,51900,2,5,2,215.0,5.4,2,0.0,394.0,37.5,42.4,39.3,54.0,50.0,1.6,931.0
252,2022 Lexus ES 350,49900,2,5,1,302.0,9.2,2,0.0,394.0,37.6,42.4,39.2,54.3,60.0,0.0,657.0
253,2022 Lexus GX 460,72100,1,7,1,301.0,14.5,1,6500.0,0.0,38.0,41.7,34.2,57.3,87.0,0.0,602.0
254,2022 Lexus IS 300 F,44100,2,5,1,241.0,9.5,3,0.0,310.0,38.2,44.8,32.2,53.4,66.0,0.0,697.0
255,2022 Lexus IS 300 AWD,44950,2,5,1,260.0,10.8,1,0.0,310.0,38.2,44.8,32.2,53.4,66.0,0.0,613.0
256,2022 Lexus IS 350 F,54400,2,5,1,311.0,10.8,1,0.0,310.0,38.2,44.8,32.2,53.4,66.0,0.0,613.0
257,2022 Lexus IS 500 F,72900,2,5,1,472.0,12.0,3,0.0,310.0,38.2,44.8,32.2,53.4,66.0,0.0,552.0
258,2022 Lexus LC 500,104000,3,4,1,471.0,12.6,3,0.0,153.0,37.2,42.0,32.5,49.0,82.0,0.0,650.0
259,2022 Lexus LC 500h,124200,3,4,2,354.0,8.2,3,0.0,132.0,37.2,42.0,32.5,49.0,82.0,1.1,1006.0
260,2021 Lexus LS 500 AWD,105350,2,5,1,416.0,11.5,1,0.0,481.0,37.3,41.0,38.9,56.4,82.0,0.0,713.0
261,2021 Lexus LS 500h AWD,134500,2,5,2,354.0,9.2,1,0.0,430.0,37.3,41.0,38.9,56.4,84.0,1.1,913.0
262,2021 Lexus LX 570,112900,1,8,1,383.0,17.0,1,7000.0,343.0,38.3,42.9,34.4,59.0,93.0,0.0,547.0
263,2022 Lexus LX 600,106950,1,7,1,409.0,12.7,1,8000.0,343.0,37.8,41.1,36.6,58.9,80.0,0.0,630.0
264,2021 Lexus NX 300,44600,1,5,1,235.0,9.7,1,2000.0,500.0,38.2,42.8,36.1,55.3,60.0,0.0,619.0
265,2021 Lexus NX 300h,47100,1,5,2,194.0,7.5,1,1500.0,475.0,37.4,42.8,36.1,55.3,56.0,1.6,745.0
266,2022 Lexus NX 350,55400,1,5,1,275.0,9.5,1,2000.0,643.0,37.1,41.0,36.1,54.0,55.0,0.0,578.0
267,2022 Lexus NX 350h,49900,1,5,2,239.0,6.0,1,2000.0,643.0,38.3,41.0,36.1,54.0,55.0,1.7,914.0
268,2022 Lexus NX 450h+,59950,1,5,2,302.0,2.8,1,2000.0,643.0,38.3,41.0,36.1,54.0,55.0,18.1,835.0
269,2022 Lexus RC 300,64050,3,4,1,311.0,10.8,1,0.0,294.0,37.8,45.4,27.2,50.7,66.0,0.0,612.0
270,2022 Lexus RC 350 F,87550,3,4,1,472.0,12.2,3,0.0,286.0,36.5,45.4,27.2,46.1,66.0,0.0,540.0
271,2022 Lexus RX 350L,60500,1,7,1,290.0,11.4,1,3500.0,211.0,38.7,41.3,30.9,57.7,72.0,0.0,630.0
272,2022 Lexus RX 450h,60250,1,5,2,308.0,7.9,1,3500.0,453.0,39.4,44.1,38.0,57.6,65.0,1.9,823.0
273,2022 Lexus RX 450hL,77550,1,6,2,308.0,8.2,1,3500.0,212.0,38.7,41.3,30.9,57.7,65.0,1.9,789.0
274,2021 Lexus UX 200,38450,1,5,1,168.0,7.2,2,900.0,487.0,35.7,42.0,33.1,52.9,47.0,0.0,648.0
275,2022 Lexus UX 250h,40750,1,5,2,181.0,5.9,1,1050.0,487.0,35.7,42.0,33.1,52.9,40.0,1.4,677.0
276,2022 Lincoln Aviator,70900,1,6,1,400.0,11.9,1,6700.0,519.0,40.2,43.0,39.0,61.3,76.0,0.0,639.0
277,2022 Lincoln Corsair,45600,1,5,1,250.0,9.8,1,0.0,714.0,39.5,43.2,38.6,56.3,61.0,0.0,622.0
278,2022 Lincoln Nautilus,57300,1,5,1,250.0,10.7,1,3500.0,1053.0,39.9,42.8,39.6,59.0,68.0,0.0,636.0
279,2021 Lincoln Navigator,101500,1,5,1,440.0,13.4,1,9200.0,592.0,39.5,41.1,39.1,63.7,95.0,0.0,707.0
280,2022 Lotus Emira,105000,3,2,1,360.0,11.75257731958760,3,0.0,151.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,55.0,0.0,642.4584382871540
281,2021 Lotus Evora GT,139900,3,2,1,416.0,11.75257731958760,3,0.0,160.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,55.0,0.0,642.4584382871540
282,2022 Lucid Air,105000,2,5,3,480.0,11.75257731958760,3,0.0,658.0,39.6,45.4,37.4,54.5,0.0,112.0,653.0
283,2021 Maserati Ghibli,91100,2,5,1,345.0,11.6,3,0.0,500.0,38.8,37.7,33.2,56.5,80.0,0.0,690.0
284,2021 Maserati Levante,101525,1,5,1,345.0,13.2,1,1500.0,580.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,80.0,0.0,606.0
285,2022 Maserati MC20,255000,3,2,1,621.0,12.8,3,0.0,0.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,60.0,0.0,471.0
286,2021 Maserati Quattroporte,134045,2,5,1,424.0,12.6,1,0.0,530.0,38.6,41.87605263157890,32.76197916666670,55.3,80.0,0.0,637.0
287,2021 Mazda CX-5,30200,1,5,1,187.0,9.3,1,2000.0,871.0,39.7,41.0,39.6,54.8,58.0,0.0,624.0
288,2021 Mazda CX-30,26100,1,5,1,155.0,8.6,1,0.0,572.0,38.1,41.7,36.3,53.6,48.0,0.0,558.0
