,Name,Base_price,Body_style,Seats,Base_Engine,Base_Power,Mileage,Drive,Towing,Min_cargo_L,Front_headroom,Front_legroom,Rear_legroom,Rear_shoulder,Fuel_capacity,Batt,Range
289,2021 Mazda 3,21200,2,5,1,155.0,7.7,2,0.0,374.0,38.0,42.3,35.1,53.5,50.0,0.0,649.0
290,2021 Mazda CX-3,21800,1,5,1,148.0,8.0,2,0.0,504.0,38.4,41.7,35.0,50.4,48.0,0.0,600.0
291,2021 Mazda CX-9,40950,1,7,1,227.0,10.5,1,3500.0,407.0,39.3,41.0,39.4,58.1,74.0,0.0,705.0
292,2021 Mazda 3 Sport,22200,4,5,1,155.0,7.8,2,0.0,569.0,38.0,42.3,35.1,53.4,50.0,0.0,641.0
293,2021 Mazda 6,27850,2,5,1,187.0,8.0,2,0.0,416.0,38.4,42.2,38.7,55.1,62.0,0.0,773.0
294,2022 Mazda MX-30,42150,1,5,3,143.0,2.6,2,950.0,431.0,38.6,41.6,30.1,52.7,0.0,35.5,161.0
295,2021 Mazda MX-5,33300,7,2,1,181.0,8.1,3,0.0,130.0,37.4,43.1,0.0,0.0,45.0,0.0,556.0
296,2021 McLaren 720S,339146,3,2,1,720.0,11.75257731958760,3,0.0,360.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,72.0,0.0,642.4584382871540
297,2021 McLaren 765LT,430000,3,2,1,755.0,16.3,3,0.0,360.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,72.0,0.0,442.0
298,2022 McLaren Artura,280000,3,2,2,671.0,11.75257731958760,3,0.0,0.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,72.0,7.4,472.0
299,2021 McLaren GT,250000,3,2,1,612.0,11.75257731958760,3,0.0,570.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,72.0,0.0,642.4584382871540
300,2022 Mercedes-Benz GLC,50900,1,5,1,255.0,10.0,1,3500.0,550.0,41.9,40.8,37.3,56.5,66.0,0.0,657.0
301,2022 Mercedes-Benz GLE,72600,1,5,1,255.0,10.9,1,7700.0,630.0,42.3,40.3,40.9,58.3,85.0,0.0,799.0
302,2022 Mercedes-Benz A 220,39500,2,5,1,188.0,8.4,1,0.0,420.0,38.5,41.8,33.9,54.0,51.0,0.0,608.0
303,2022 Mercedes-Benz AMG GT,122100,4,4,2,429.0,10.9,4,0.0,535.0,38.8,41.87605263157890,32.76197916666670,57.2,80.0,1.0,736.0
304,2021 Mercedes-Benz C 300,52100,3,4,1,255.0,8.9,1,0.0,380.0,38.8,42.0,32.0,51.7,66.0,0.0,738.0
305,2022 Mercedes-Benz CLA 250,43600,2,5,1,221.0,8.6,1,0.0,460.0,40.3,41.8,33.9,54.0,51.0,0.0,594.0
306,2022 Mercedes-Benz CLS 450,84700,2,5,2,362.0,9.4,1,0.0,490.0,40.6,41.9,35.0,56.5,80.0,1.0,817.0
307,2022 Mercedes-Benz E 350,65700,2,5,1,255.0,9.4,1,0.0,540.0,37.3,41.7,36.2,57.1,66.0,0.0,703.0
308,2022 Mercedes-Benz EQS 580,144200,4,5,3,516.0,2.5,1,0.0,610.0,40.3,41.7,32.76197916666670,57.3,0.0,107.8,547.0
309,2021 Mercedes-Benz G 550,154900,1,5,1,416.0,16.2,1,0.0,454.0,40.4,41.87605263157890,32.76197916666670,57.4,100.0,0.0,616.0
310,2022 Mercedes-Benz GLA 250,42900,1,5,1,221.0,8.6,1,1200.0,435.0,40.8,41.1,38.4,54.8,60.0,0.0,695.0
311,2022 Mercedes-Benz GLB 250,46700,1,5,1,221.0,9.2,1,1500.0,560.0,41.2,41.1,38.1,54.9,60.0,0.0,656.0
312,2021 Mercedes-Benz GLC 300,55900,1,5,1,255.0,10.0,1,3500.0,500.0,38.9,40.8,37.2,56.5,66.0,0.0,661.0
313,2022 Mercedes-Benz GLE 450,86600,1,5,2,362.0,10.5,4,7700.0,655.0,40.2,41.87605263157890,32.76197916666670,58.5,85.0,1.0,814.0
314,2022 Mercedes-Benz GLS 450,104700,1,7,2,362.0,11.0,4,7700.0,355.0,41.3,40.3,39.5,58.3,90.0,1.0,818.0
315,2021 Mercedes-Benz Metris Cargo Van,42360,6,2,1,208.0,11.5,3,5000.0,5180.0,39.6,35.8,0.0,0.0,70.0,0.0,611.0
316,2021 Mercedes-Benz Metris Passenger Van,50220,6,7,1,208.0,12.1,3,5000.0,1076.0,39.6,35.8,35.8,64.9,70.0,0.0,579.0
317,2021 Mercedes-Benz S 500,127200,2,5,2,429.0,9.8,1,0.0,510.0,42.1,41.9,37.3,61.4,76.0,1.0,774.0
318,2021 Mercedes-Benz Sprinter Cargo Van,48270,6,2,4,161.0,11.75257731958760,3,4000.0,900.0,47.3,38.9,0.0,0.0,83.0,0.0,642.4584382871540
319,2021 Mercedes-Benz Sprinter Crew Van,57210,6,5,4,161.0,11.75257731958760,3,3400.0,7400.0,56.4,38.9,32.76197916666670,50.65138539042820,83.0,0.0,642.4584382871540
320,2021 Mercedes-Benz Sprinter Passenger Van,65120,6,12,4,161.0,11.75257731958760,3,5000.0,2200.0,56.4,38.9,32.76197916666670,50.65138539042820,83.0,0.0,642.4584382871540
321,2023 MINI 3 Door,24890,4,4,1,134.0,7.7,2,0.0,246.0,40.3,41.4,30.8,47.8,44.0,0.0,570.0
322,2023 MINI 5 Door,26290,4,5,1,134.0,7.7,2,0.0,371.0,39.9,41.4,32.3,49.6,44.0,0.0,570.0
323,2022 MINI Clubman,33990,1,5,1,189.0,11.75257731958760,1,0.0,360.0,40.2,41.4,34.3,52.8,50.0,0.0,642.4584382871540
324,2023 MINI Convertible,31690,7,4,1,134.0,7.7,2,0.0,0.0,39.8,41.4,30.9,39.7,44.0,0.0,570.0
325,2021 MINI Cooper,23490,4,4,1,134.0,7.7,2,0.0,246.0,40.3,41.4,30.8,47.8,44.0,0.0,570.0
326,2022 MINI Countryman,34090,4,5,1,134.0,9.2,1,0.0,360.0,40.2,41.4,34.3,52.8,61.0,0.0,663.0
327,2022 Mitsubishi RVR,23828,1,5,1,148.0,8.9,2,1200.0,614.0,39.4,41.6,36.3,55.5,63.0,0.0,712.0
328,2022 Mitsubishi Outlander,31998,1,7,1,181.0,8.9,1,2000.0,332.0,40.6,41.7,39.9,55.9,55.0,0.0,618.0
329,2022 Mitsubishi Eclipse Cross,28598,1,5,1,152.0,9.3,1,2000.0,640.0,39.5,40.9,35.3,55.1,60.0,0.0,645.0
330,2022 Mitsubishi Mirage,14098,4,5,1,78.0,6.5,2,0.0,484.0,39.0,41.7,34.2,51.0,35.0,0.0,535.0
331,2022 Mitsubishi Outlander PHEV,44198,1,5,2,221.0,3.2,1,1500.0,861.0,40.6,40.9,37.9,56.0,43.0,13.8,470.0
332,2022 Nissan Rogue,28998,1,5,1,181.0,8.2,2,1350.0,1033.0,41.1,43.3,38.5,55.9,55.0,0.0,673.0
333,2022 Nissan Kicks,20198,4,5,1,122.0,7.2,2,1000.0,716.0,40.4,43.7,32.4,53.2,41.0,0.0,569.0
334,2021 Nissan Qashqai,22198,4,5,1,141.0,9.0,2,0.0,648.0,39.6,42.8,33.4,55.7,55.0,0.0,608.0
335,2022 Nissan Sentra,19498,2,5,1,149.0,7.9,2,0.0,405.0,38.9,44.0,34.8,54.5,47.0,0.0,599.0
336,2022 Nissan Altima,30098,2,5,1,182.0,7.9,1,0.0,436.0,39.2,43.9,35.2,57.1,61.0,0.0,770.0
337,2022 Nissan Armada,69198,1,8,1,400.0,15.4,1,8500.0,470.0,39.8,41.9,41.0,63.4,98.0,0.0,636.0
338,2022 Nissan Frontier,39998,5,4,1,310.0,12.3,4,5000.0,0.0,39.7,42.3,26.2,52.4,80.0,0.0,650.0
339,2021 Nissan GT-R,130998,3,4,1,565.0,12.8,1,0.0,249.0,38.1,44.6,26.4,50.0,74.0,0.0,577.0
340,2022 Nissan LEAF,37498,4,5,3,147.0,2.1,2,0.0,668.0,41.1,42.1,33.5,52.5,0.0,40.0,243.0
341,2022 Nissan Maxima,41740,2,5,1,300.0,9.9,2,0.0,405.0,35.8,45.0,34.3,55.7,68.0,0.0,685.0
342,2022 Nissan Murano,36498,1,5,1,260.0,10.4,1,1500.0,908.0,39.9,40.5,38.7,58.9,72.0,0.0,691.0
343,2021 Nissan NV200,27698,6,2,1,131.0,9.5,2,1500.0,3474.0,41.7,42.6,0.0,0.0,55.0,0.0,575.0
344,2021 Nissan NV Cargo,37998,6,2,1,261.0,11.75257731958760,3,6200.0,6629.0,42.8,42.0,0.0,0.0,106.0,0.0,642.4584382871540
345,2021 Nissan NV Passenger,48898,6,12,1,261.0,11.75257731958760,3,6200.0,818.0,42.8,39.6,33.9,69.2,106.0,0.0,642.4584382871540
346,2022 Nissan Pathfinder,44338,1,8,1,284.0,10.5,1,3500.0,470.0,42.3,44.3,35.5,59.6,70.0,0.0,665.0
347,2021 Nissan Titan,63698,5,5,1,400.0,13.4,4,9000.0,0.0,41.0,41.8,38.5,63.6,98.0,0.0,734.0
348,2021 Nissan Titan XD,67198,5,5,1,400.0,11.75257731958760,4,10800.0,0.0,41.0,41.8,38.5,63.6,98.0,0.0,734.0
349,2022 Nissan Versa,16798,2,5,1,122.0,7.8,2,0.0,416.0,39.5,44.5,31.0,53.6,41.0,0.0,528.0
350,2021 Polestar 1,197000,3,4,2,626.0,3.9,1,0.0,0.0,38.0,42.0,20.9,49.7,60.0,34.0,671.0
351,2022 Polestar 2,49900,4,5,3,231.0,2.6,2,0.0,0.0,41.3,42.2,33.9,52.6,0.0,78.0,375.0
352,2022 Porsche 718,67100,3,2,1,300.0,10.5,3,0.0,425.0,39.89795396419440,41.87605263157890,0.0,0.0,54.0,0.0,514.0
353,2022 Porsche 911,115000,3,4,1,379.0,11.6,3,0.0,132.0,38.4,41.6,32.76197916666670,50.65138539042820,64.0,0.0,552.0
354,2022 Porsche Cayenne,79200,1,5,1,335.0,11.4,1,7700.0,772.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,75.0,0.0,658.0
355,2022 Porsche Cayenne Coupé,88900,1,4,1,335.0,11.4,1,7700.0,625.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,75.0,0.0,658.0
356,2022 Porsche Macan,58500,1,4,1,261.0,11.3,1,4400.0,488.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,75.0,0.0,664.0
357,2022 Porsche Panamera,100600,4,4,1,325.0,10.7,3,0.0,495.0,38.0,41.9,33.3,51.7,90.0,0.0,773.0
358,2022 Porsche Taycan,119900,8,4,3,469.0,3.0,1,0.0,530.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,0.0,93.4,323.0
359,2022 Ram 1500,47445,5,6,2,305.0,10.8,3,7750.0,0.0,40.9,40.9,39.2,65.7,87.0,0.4,806.0
360,2022 Ram ProMaster Cargo Van,44145,6,2,1,280.0,11.75257731958760,2,5100.0,7334.0,39.89795396419440,38.8,0.0,0.0,90.0,0.0,642.4584382871540
361,2022 Ram Promaster City,35345,6,2,1,178.0,9.8,2,2000.0,3729.0,46.0,40.8,0.0,0.0,60.0,0.0,612.0
362,2022 Ram ProMaster Window Van,50145,6,2,1,280.0,11.75257731958760,2,5100.0,0.0,39.89795396419440,38.8,0.0,0.0,90.0,0.0,642.4584382871540
363,2022 Ram1500 Classic,37740,5,3,1,305.0,11.9,3,9150.0,0.0,39.9,41.0,0.0,0.0,98.0,0.0,824.0
364,2022 Ram 2500,54645,5,3,1,410.0,11.75257731958760,3,19800.0,0.0,39.8,40.9,0.0,0.0,121.0,0.0,642.4584382871540
365,2022 Ram 3500,55645,5,3,1,410.0,11.75257731958760,3,31200.0,0.0,39.8,40.9,0.0,0.0,121.0,0.0,642.4584382871540
366,2022 Rivian R1S,94000,1,7,3,311.14252336448600,11.75257731958760,1,0.0,453.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,0.0,135.0,483.0
367,2022 Rivian R1T,90000,5,5,3,311.14252336448600,11.75257731958760,1,0.0,0.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,0.0,135.0,483.0
368,2021 Rolls-Royce Culli,408177,1,5,1,563.0,16.3,1,0.0,0.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,100.0,0.0,613.0
369,2021 Rolls-Royce Dawn,516895,7,4,1,563.0,16.7,3,0.0,294.0,40.1,41.5,36.9,53.1,82.0,0.0,492.0
370,2021 Rolls-Royce Ghost,508361,2,5,1,563.0,16.7,3,0.0,490.0,40.6,41.7,42.3,55.8,83.0,0.0,498.0
371,2021 Rolls-Royce Phantom,562790,2,5,1,563.0,16.3,3,0.0,548.0,40.2,40.5,37.3,56.3,100.0,0.0,613.0
372,2021 Rolls-Royce Wraith,459784,3,4,1,624.0,16.6,3,0.0,470.0,39.4,41.5,36.9,54.7,83.0,0.0,500.0
373,2022 Subaru Crosstrek,23995,1,5,1,152.0,9.4,1,1500.0,590.0,39.8,43.1,36.5,55.6,63.0,0.0,669.0
374,2022 Subaru Forester,29495,1,5,1,182.0,8.2,1,1500.0,881.0,41.2,43.3,39.4,57.2,63.0,0.0,769.0
375,2022 Subaru Outback,31195,8,5,1,182.0,8.2,1,0.0,920.0,40.1,42.8,39.5,57.4,70.0,0.0,859.0
376,2022 Subaru Ascent,37295,1,8,1,260.0,10.5,1,2000.0,504.0,41.3,42.2,38.5,60.4,73.0,0.0,696.0
377,2022 Subaru BRZ,29495,3,4,1,228.0,10.5,3,0.0,196.0,37.0,41.5,29.9,51.7,50.0,0.0,476.0
378,2022 Subaru Impreza,21995,4,5,1,152.0,9.0,1,0.0,588.0,39.8,43.1,36.5,55.6,50.0,0.0,556.0
379,2022 Subaru Legacy,26795,2,5,1,182.0,7.9,1,0.0,428.0,39.4,42.8,39.5,57.4,70.0,0.0,891.0
380,2021 Subaru WRX,29995,2,5,1,268.0,10.0,1,0.0,340.0,39.8,43.3,35.4,54.0,60.0,0.0,598.0
381,2021 Subaru WRX STI,40395,2,5,1,310.0,12.7,1,0.0,340.0,39.8,43.3,35.4,54.0,60.0,0.0,473.0
382,2022 Tesla Model 3,58610,2,5,3,283.0,1.7,3,0.0,425.0,39.6,42.7,35.2,54.0,0.0,54.0,423.0
383,2022 Tesla Model Y,75610,1,5,3,480.0,1.9,1,3501.0,1926.0,41.0,42.7,35.2,52.0,0.0,75.0,525.0
384,2022 Tesla Model S,113600,4,5,3,671.0,11.75257731958760,1,0.0,895.0,38.8,42.7,35.4,55.0,0.0,100.0,652.0
385,2022 Tesla Model X,123600,1,5,3,671.0,11.75257731958760,1,0.0,2180.0,41.7,41.2,38.4,56.8,0.0,100.0,580.0
386,2022 Toyota RAV4,28850,1,5,1,203.0,7.7,2,1500.0,1059.0,39.0,40.9,37.8,56.4,55.0,0.0,714.0
387,2022 Toyota Corolla,19450,2,5,1,139.0,7.1,2,0.0,371.0,38.3,42.3,34.8,51.7,50.0,0.0,704.0
388,2022 Toyota Highlander,44750,1,8,1,295.0,10.3,1,5000.0,453.0,41.2,42.0,41.0,58.7,68.0,0.0,660.0
389,2022 Toyota Tacoma,40350,5,5,1,278.0,11.8,4,6400.0,0.0,39.7,42.9,32.6,58.9,79.0,0.0,669.0
390,2022 Toyota Camry,27750,2,5,1,203.0,7.4,2,0.0,428.0,38.3,42.1,38.0,55.7,61.0,0.0,824.0
391,2022 Toyota Sienna,41050,6,8,2,245.0,6.5,2,3500.0,949.0,40.1,40.3,40.0,62.7,68.0,1.9,1048.0
392,2022 Toyota C-HR,24150,4,5,1,144.0,8.2,2,0.0,547.0,38.1,43.5,31.7,52.5,50.0,0.0,613.0
393,2022 Toyota 4Runner,50570,1,7,1,270.0,13.8,4,5000.0,255.0,38.5,41.6,32.9,57.7,87.0,0.0,630.0
394,2022 Toyota Tundra,44990,5,5,1,348.0,11.8,3,12000.0,0.0,41.0,41.2,41.6,63.4,85.0,0.0,720.0
395,2022 Toyota Venza,38890,1,5,2,219.0,6.1,1,1000.0,816.0,38.6,40.9,37.8,56.9,55.0,0.9,900.0
396,2021 Toyota Avalon,43350,2,5,1,301.0,9.5,2,0.0,456.0,37.4,42.1,40.3,57.1,60.0,0.0,630.0
397,2022 Toyota Camry Hybrid,31290,2,5,2,208.0,4.9,2,0.0,428.0,38.3,42.1,38.0,55.7,49.0,1.6,1000.0
398,2022 Toyota Corolla Cross,24890,1,5,1,169.0,7.3,2,1100.0,0.0,39.89795396419440,41.87605263157890,32.76197916666670,50.65138539042820,47.0,0.0,644.0
399,2022 Toyota Corolla Hatchback,21450,4,5,1,169.0,7.6,2,0.0,660.0,38.4,42.0,29.9,45.5,50.0,0.0,654.0
400,2022 Toyota Corolla Hybrid,25250,2,5,2,121.0,4.5,2,0.0,371.0,38.3,42.0,34.8,51.7,42.0,1.3,933.0
401,2022 Toyota GR 86,31490,3,4,1,228.0,11.2,3,0.0,177.0,37.2,41.9,29.9,51.7,50.0,0.0,446.0
402,2022 Toyota GR Supra,57170,3,2,1,255.0,8.5,3,0.0,290.0,38.3,42.2,0.0,0.0,53.0,0.0,627.0
403,2022 Toyota Highlander Hybrid,46750,1,8,2,243.0,6.7,1,3501.0,453.0,41.2,42.0,41.0,58.7,64.0,1.9,955.0
404,2022 Toyota Prius,29350,4,5,2,120.0,4.4,2,0.0,697.0,39.4,43.2,33.4,53.0,42.0,1.3,955.0
405,2022 Toyota Prius Prime,33750,4,5,2,120.0,4.3,2,0.0,561.0,38.6,42.5,36.0,53.1,42.0,8.8,977.0
406,2022 Toyota RAV4 Hybrid,33190,1,5,2,219.0,6.0,1,1750.0,1059.0,39.0,40.9,37.8,56.4,55.0,1.6,917.0
407,2022 Toyota RAV4 Prime,44990,1,5,2,302.0,2.5,1,2500.0,949.0,39.0,40.9,37.8,56.4,55.0,18.1,911.0
408,2022 Toyota Sequoia,70850,1,8,1,381.0,16.4,4,7100.0,535.0,38.3,42.5,38.7,65.5,98.0,0.0,596.0
409,2022 Toyota Tundra Hybrid,66390,5,5,2,473.0,11.75257731958760,4,11200.0,0.0,41.0,41.2,41.6,62.4,122.0,1.8,642.4584382871540
410,2022 Volkswagen Tiguan,33395,1,5,1,184.0,9.4,1,1500.0,1064.0,39.6,40.2,38.7,55.8,60.0,0.0,636.0
411,2022 Volkswagen Atlas,40595,1,7,1,235.0,11.7,1,2000.0,583.0,41.3,41.7,37.6,60.8,74.0,0.0,631.0
412,2022 Volkswagen Jetta,22595,2,5,1,158.0,6.8,2,0.0,399.0,38.5,41.1,37.4,54.0,50.0,0.0,735.0
413,2021 Volkswagen Golf,22995,4,5,1,147.0,7.4,2,0.0,578.0,38.4,41.2,35.6,53.9,50.0,0.0,676.0
414,2021 Volkswagen Arteon,52995,4,5,1,147.0,9.9,1,0.0,770.0,37.7,41.2,40.2,54.7,66.0,0.0,670.0
415,2022 Volkswagen Atlas Cross Sport,39495,1,5,1,235.0,11.7,1,2000.0,1141.0,39.6,41.7,40.4,60.6,74.0,0.0,632.0
416,2022 Volkswagen Golf GTI,31495,4,5,1,241.0,9.1,2,0.0,564.0,38.4,41.2,35.6,53.9,50.0,0.0,549.0
417,2022 Volkswagen Golf R,45995,4,5,1,315.0,9.9,1,0.0,564.0,38.5,41.2,35.0,57.7,55.0,0.0,556.0
418,2021 Volkswagen ID.4,44995,1,5,3,201.0,2.4,3,2200.0,858.0,40.6,41.1,37.6,55.9,0.0,82.0,400.0
419,2021 Volkswagen Passat,31995,2,5,1,174.0,8.7,2,0.0,450.0,38.3,42.5,39.1,57.1,70.0,0.0,803.0
420,2022 Volkswagen Taos,26695,1,5,1,158.0,7.6,2,1000.0,790.0,40.7,40.1,37.9,55.2,50.0,0.0,658.0
421,2022 Volvo C40,72600,1,5,3,402.0,3.0,1,4000.0,489.0,41.0,40.9,36.1,56.3,0.0,78.0,208.0
422,2022 Volvo S60,45550,2,5,2,247.0,8.0,2,0.0,392.0,34.7,42.3,35.2,54.5,60.0,0.4,752.0
423,2022 Volvo S90,70100,2,5,2,308.0,9.1,1,0.0,436.0,37.8,42.2,40.4,55.4,60.0,0.4,659.0
424,2022 Volvo V60,51250,8,5,1,316.0,9.4,1,0.0,519.0,39.1,42.3,35.2,54.5,60.0,0.0,638.0
425,2022 Volvo V60 Cross Country,51250,8,5,1,250.0,9.4,1,0.0,519.0,37.4,42.3,35.2,54.5,60.0,0.0,638.0
426,2022 Volvo V90 Cross Country,65950,8,5,2,295.0,9.5,1,0.0,913.0,40.4,42.2,35.9,55.9,60.0,0.4,632.0
427,2022 Volvo XC40,39950,1,5,1,187.0,9.3,1,3500.0,586.0,40.6,40.9,36.1,56.3,54.0,0.0,581.0
428,2022 Volvo XC60,50750,1,5,2,247.0,9.4,1,3500.0,613.0,38.0,41.5,38.0,56.3,71.0,0.4,757.0
429,2022 Volvo XC90,65200,1,7,1,250.0,10.1,1,5000.0,554.0,38.9,40.9,37.0,56.5,71.0,0.0,703.0